no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/condabin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda-env
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/activate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/deactivate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.sh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/fish/conf.d/conda.fish
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/Conda.psm1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/conda-hook.ps1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.csh
no change     /home/xysong/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 109kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 9.17MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.09MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.08MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.14M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.3MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.1MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 3.55MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 366kB/s]
Downloading (…)lve/v1.0/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/v1.0/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 169kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 17.4MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:   4%|▍         | 524M/12.1G [00:05<01:50, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:   4%|▍         | 545M/12.1G [00:05<01:49, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▍         | 566M/12.1G [00:05<01:47, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▍         | 587M/12.1G [00:05<01:46, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▌         | 608M/12.1G [00:05<01:46, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▌         | 629M/12.1G [00:05<01:45, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▌         | 650M/12.1G [00:06<01:44, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▌         | 671M/12.1G [00:06<01:44, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▌         | 692M/12.1G [00:06<01:44, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▌         | 713M/12.1G [00:06<01:47, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▌         | 734M/12.1G [00:06<01:46, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▌         | 755M/12.1G [00:07<01:45, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▋         | 776M/12.1G [00:07<01:44, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 797M/12.1G [00:07<01:43, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 818M/12.1G [00:07<01:42, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 839M/12.1G [00:07<01:42, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 860M/12.1G [00:08<01:45, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 881M/12.1G [00:08<01:43, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 902M/12.1G [00:08<01:43, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 923M/12.1G [00:08<01:42, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 944M/12.1G [00:08<01:42, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 965M/12.1G [00:09<01:42, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 986M/12.1G [00:09<01:45, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 1.01G/12.1G [00:09<01:59, 92.7MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 1.03G/12.1G [00:09<01:53, 97.3MB/s][A
Downloading (…)l-00002-of-00002.bin:   9%|▊         | 1.05G/12.1G [00:09<01:50, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:   9%|▉         | 1.07G/12.1G [00:10<02:12, 83.7MB/s][A
Downloading (…)l-00002-of-00002.bin:   9%|▉         | 1.09G/12.1G [00:10<02:02, 90.1MB/s][A
Downloading (…)l-00002-of-00002.bin:   9%|▉         | 1.11G/12.1G [00:10<02:17, 80.0MB/s][A
Downloading (…)l-00002-of-00002.bin:   9%|▉         | 1.13G/12.1G [00:11<02:06, 87.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 1.15G/12.1G [00:11<01:58, 92.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 1.17G/12.1G [00:11<01:52, 97.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 1.20G/12.1G [00:11<01:48, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.22G/12.1G [00:11<01:45, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.24G/12.1G [00:11<01:43, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.26G/12.1G [00:12<01:51, 97.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.27G/12.1G [00:12<02:00, 90.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.29G/12.1G [00:12<01:52, 95.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.31G/12.1G [00:12<01:48, 100MB/s] [A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.33G/12.1G [00:12<01:44, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.35G/12.1G [00:13<01:42, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█▏        | 1.37G/12.1G [00:13<01:41, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.39G/12.1G [00:13<01:39, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.42G/12.1G [00:13<02:00, 89.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.44G/12.1G [00:14<01:53, 94.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.46G/12.1G [00:14<01:48, 98.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.48G/12.1G [00:14<01:44, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.50G/12.1G [00:14<01:42, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.52G/12.1G [00:14<01:40, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.54G/12.1G [00:14<01:39, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.56G/12.1G [00:15<01:51, 95.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.58G/12.1G [00:15<01:46, 98.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.60G/12.1G [00:15<01:43, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.63G/12.1G [00:15<01:40, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▎        | 1.65G/12.1G [00:16<01:39, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.67G/12.1G [00:16<01:37, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.69G/12.1G [00:16<01:36, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.71G/12.1G [00:16<01:41, 102MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.73G/12.1G [00:16<01:39, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.75G/12.1G [00:17<01:37, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.77G/12.1G [00:17<01:36, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.79G/12.1G [00:17<01:35, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.81G/12.1G [00:17<01:35, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.84G/12.1G [00:17<01:39, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.86G/12.1G [00:18<01:37, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.88G/12.1G [00:18<01:35, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.90G/12.1G [00:18<01:34, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.92G/12.1G [00:18<01:34, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.94G/12.1G [00:18<01:33, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.96G/12.1G [00:18<01:33, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▋        | 1.98G/12.1G [00:19<01:51, 90.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.00G/12.1G [00:19<01:45, 95.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.02G/12.1G [00:19<01:41, 99.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.04G/12.1G [00:19<01:38, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.07G/12.1G [00:20<01:36, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.09G/12.1G [00:20<01:35, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.11G/12.1G [00:20<01:34, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.13G/12.1G [00:20<01:57, 85.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.15G/12.1G [00:20<01:49, 91.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.17G/12.1G [00:21<01:43, 96.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.19G/12.1G [00:21<01:39, 99.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.21G/12.1G [00:21<01:36, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.23G/12.1G [00:21<01:34, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▊        | 2.25G/12.1G [00:21<01:33, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.28G/12.1G [00:22<01:48, 90.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.30G/12.1G [00:22<01:42, 95.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.32G/12.1G [00:22<01:38, 99.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.34G/12.1G [00:22<01:35, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.36G/12.1G [00:23<01:33, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.38G/12.1G [00:23<01:31, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.40G/12.1G [00:23<01:30, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.42G/12.1G [00:23<01:29, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 2.44G/12.1G [00:23<01:36, 99.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 2.46G/12.1G [00:24<01:34, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.49G/12.1G [00:24<01:32, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.51G/12.1G [00:24<01:30, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.53G/12.1G [00:24<01:29, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.55G/12.1G [00:24<01:28, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.57G/12.1G [00:24<01:27, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██▏       | 2.59G/12.1G [00:25<01:37, 97.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.61G/12.1G [00:25<01:34, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.63G/12.1G [00:25<01:31, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.65G/12.1G [00:25<01:29, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.67G/12.1G [00:26<01:28, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.69G/12.1G [00:26<01:27, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.72G/12.1G [00:26<01:53, 82.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.74G/12.1G [00:26<01:45, 89.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.76G/12.1G [00:26<01:39, 94.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.78G/12.1G [00:27<01:34, 98.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.80G/12.1G [00:27<01:31, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.82G/12.1G [00:27<01:29, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.84G/12.1G [00:27<01:27, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▎       | 2.86G/12.1G [00:27<01:31, 102MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.88G/12.1G [00:28<01:28, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.90G/12.1G [00:28<01:27, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.93G/12.1G [00:28<01:26, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.95G/12.1G [00:28<01:25, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.97G/12.1G [00:28<01:24, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 2.99G/12.1G [00:29<01:24, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 3.01G/12.1G [00:29<01:40, 90.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.03G/12.1G [00:29<01:34, 95.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.05G/12.1G [00:29<01:31, 99.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.07G/12.1G [00:30<01:28, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.09G/12.1G [00:30<01:26, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.11G/12.1G [00:30<01:27, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.12G/12.1G [00:30<01:27, 102MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.15G/12.1G [00:30<01:25, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.17G/12.1G [00:31<01:38, 90.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▋       | 3.19G/12.1G [00:31<01:33, 95.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▋       | 3.21G/12.1G [00:31<01:29, 99.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.23G/12.1G [00:31<01:26, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.25G/12.1G [00:31<01:24, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.27G/12.1G [00:31<01:23, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.29G/12.1G [00:32<01:22, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.31G/12.1G [00:32<01:21, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.33G/12.1G [00:32<01:21, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.36G/12.1G [00:32<01:20, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.38G/12.1G [00:32<01:20, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.40G/12.1G [00:33<01:20, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.42G/12.1G [00:33<01:20, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.44G/12.1G [00:33<01:22, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▊       | 3.46G/12.1G [00:33<01:21, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▊       | 3.48G/12.1G [00:33<01:20, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.50G/12.1G [00:34<01:19, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.52G/12.1G [00:34<01:19, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.54G/12.1G [00:34<01:18, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 3.57G/12.1G [00:34<01:18, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.59G/12.1G [00:34<01:22, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.61G/12.1G [00:35<01:20, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 3.63G/12.1G [00:35<01:19, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.65G/12.1G [00:35<01:18, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.67G/12.1G [00:35<01:17, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 3.69G/12.1G [00:35<01:17, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.71G/12.1G [00:36<01:29, 93.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.73G/12.1G [00:36<01:25, 97.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.75G/12.1G [00:36<01:22, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.76G/12.1G [00:36<01:22, 101MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 3.79G/12.1G [00:36<01:20, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███▏      | 3.81G/12.1G [00:37<01:18, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.83G/12.1G [00:37<01:18, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.85G/12.1G [00:37<01:17, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.87G/12.1G [00:37<01:17, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.89G/12.1G [00:37<01:16, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.91G/12.1G [00:37<01:15, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 3.93G/12.1G [00:38<01:15, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 3.95G/12.1G [00:38<01:14, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 3.97G/12.1G [00:38<01:14, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.00G/12.1G [00:38<01:14, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.02G/12.1G [00:39<01:27, 93.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.04G/12.1G [00:39<01:22, 97.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 4.06G/12.1G [00:39<01:19, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  34%|███▎      | 4.08G/12.1G [00:39<01:17, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.10G/12.1G [00:39<01:17, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.12G/12.1G [00:40<01:15, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.14G/12.1G [00:40<01:36, 82.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.16G/12.1G [00:40<01:29, 89.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 4.17G/12.1G [00:40<01:47, 74.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.19G/12.1G [00:41<01:35, 83.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.22G/12.1G [00:41<01:27, 90.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 4.24G/12.1G [00:41<01:22, 95.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.26G/12.1G [00:41<01:18, 99.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.27G/12.1G [00:41<01:30, 87.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 4.29G/12.1G [00:41<01:23, 93.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.31G/12.1G [00:42<01:19, 98.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.33G/12.1G [00:42<01:16, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.35G/12.1G [00:42<01:14, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 4.37G/12.1G [00:42<01:13, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▋      | 4.39G/12.1G [00:42<01:12, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▋      | 4.41G/12.1G [00:43<01:20, 96.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.44G/12.1G [00:43<01:17, 99.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.46G/12.1G [00:43<01:15, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.48G/12.1G [00:43<01:13, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.50G/12.1G [00:43<01:12, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.52G/12.1G [00:44<01:11, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 4.54G/12.1G [00:44<01:10, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.56G/12.1G [00:44<01:29, 84.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.58G/12.1G [00:44<01:23, 90.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.60G/12.1G [00:45<01:18, 95.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.62G/12.1G [00:45<01:15, 99.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 4.65G/12.1G [00:45<01:13, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  39%|███▊      | 4.67G/12.1G [00:45<01:11, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▊      | 4.69G/12.1G [00:45<01:16, 96.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.70G/12.1G [00:46<01:21, 90.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.72G/12.1G [00:46<01:16, 96.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.74G/12.1G [00:46<01:13, 99.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.76G/12.1G [00:46<01:11, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 4.78G/12.1G [00:46<01:10, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.80G/12.1G [00:47<01:09, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.82G/12.1G [00:47<01:08, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 4.84G/12.1G [00:47<01:07, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.87G/12.1G [00:47<01:07, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.89G/12.1G [00:47<01:06, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 4.91G/12.1G [00:48<01:06, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.93G/12.1G [00:48<01:06, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.95G/12.1G [00:48<01:06, 109MB/s][A
